Country Code,Port Location,Port Name,Latitude,Longitude,UN/LOCODE,Port Type,Port Size,lat_long,details
ALB,Durres,Port of Durres,41.307778,19.454722,ALDRZ,Seaport,Small,"[41.307778, 19.454722]","Port of Durres, Seaport - Small"
ALB,Sarande,Port of Sarande,39.871944,20.005556,ALSAR,"Pier, Jetty or Wharf",Small,"[39.871944, 20.005556]","Port of Sarande, Pier, Jetty or Wharf - Small"
ALB,Vlore,Port of Vlore,40.468611,19.46,ALVOA,Seaport,Small,"[40.468611, 19.46]","Port of Vlore, Seaport - Small"
DZA,Algiers,Port of Algiers,36.773611,3.067222,DZALG,Deepwater Seaport,Large,"[36.773611, 3.067222]","Port of Algiers, Deepwater Seaport - Large"
DZA,Annaba,Port of Annaba,36.900556,7.7725,DZAAE,Seaport,Medium,"[36.900556, 7.7725]","Port of Annaba, Seaport - Medium"
DZA,Arzew,Port of Arzew,35.854722,-0.301111,DZAZW,Seaport,Small,"[35.854722, -0.301111]","Port of Arzew, Seaport - Small"
DZA,Arzew El-Djedid,Port of Arzew El-Djedid,35.818889,-0.256111,,Seaport,Medium,"[35.818889, -0.256111]","Port of Arzew El-Djedid, Seaport - Medium"
DZA,Bejaia,Port of Bejaia,36.75,5.09,DZBJA,Deepwater Seaport,Large,"[36.75, 5.09]","Port of Bejaia, Deepwater Seaport - Large"
DZA,Djen Djen,Port of Djen Djen,36.824167,5.89,DZDJE,Seaport,Small,"[36.824167, 5.89]","Port of Djen Djen, Seaport - Small"
DZA,Ghazaouet,Port of Ghazaouet,35.103889,-1.863056,DZGHA,Seaport,Small,"[35.103889, -1.863056]","Port of Ghazaouet, Seaport - Small"
DZA,Mers El Kebir,Port of Mers El Kebir,35.723611,-0.686111,,Seaport,Medium,"[35.723611, -0.686111]","Port of Mers El Kebir, Seaport - Medium"
DZA,Oran,Port of Oran,35.712222,-0.639722,DZORN,Seaport,Medium,"[35.712222, -0.639722]","Port of Oran, Seaport - Medium"
DZA,Port Methanier,Port Methanier,36.886389,6.941111,,Seaport,Small,"[36.886389, 6.941111]","Port Methanier, Seaport - Small"
DZA,Skikda,Port of Skikda,36.8875,6.905833,DZSKI,Seaport,Medium,"[36.8875, 6.905833]","Port of Skikda, Seaport - Medium"
ASM,Pago-Pago,Port of Pago-Pago,-14.274167,-170.690556,ASPPG,Seaport,Medium,"[-14.274167, -170.690556]","Port of Pago-Pago, Seaport - Medium"
AGO,Ambriz,Port of Ambriz,-7.833333,13.101111,AOAZZ,"Pier, Jetty or Wharf",Very Small,"[-7.833333, 13.101111]","Port of Ambriz, Pier, Jetty or Wharf - Very Small"
AGO,Cabinda,Port of Cabinda,-5.55,12.194167,AOCAB,"Pier, Jetty or Wharf",Very Small,"[-5.55, 12.194167]","Port of Cabinda, Pier, Jetty or Wharf - Very Small"
AGO,Cavuge,Quinfuquena Terminal,-6.333056,12.166667,AOSOQ,Off-Shore Terminal,Very Small,"[-6.333056, 12.166667]","Quinfuquena Terminal, Off-Shore Terminal - Very Small"
AGO,Fouta,Takula Terminal,-5.216667,11.783056,AOTAK,Off-Shore Terminal,Very Small,"[-5.216667, 11.783056]","Takula Terminal, Off-Shore Terminal - Very Small"
AGO,Futila,Futila Terminal,-5.45,12.183056,,Off-Shore Terminal,Very Small,"[-5.45, 12.183056]","Futila Terminal, Off-Shore Terminal - Very Small"
AGO,Lobito,Port of Lobito,-12.336944,13.570833,AOLOB,Deepwater Seaport,Medium,"[-12.336944, 13.570833]","Port of Lobito, Deepwater Seaport - Medium"
AGO,Luanda,Porto de Luanda,-8.783889,13.251389,AOLAD,Deepwater Seaport,Medium,"[-8.783889, 13.251389]","Porto de Luanda, Deepwater Seaport - Medium"
AGO,Malongo,Malongo Terminal,-5.459444,12.023611,AOMAL,Off-Shore Terminal,Very Small,"[-5.459444, 12.023611]","Malongo Terminal, Off-Shore Terminal - Very Small"
AGO,Malongo,Port of Malongo,-5.396667,12.196389,AOMAL,"Pier, Jetty or Wharf",Very Small,"[-5.396667, 12.196389]","Port of Malongo, Pier, Jetty or Wharf - Very Small"
AGO,Manga Grande,Lombo Marine Terminal,-6.833056,12.366667,,Off-Shore Terminal,Very Small,"[-6.833056, 12.366667]","Lombo Marine Terminal, Off-Shore Terminal - Very Small"
AGO,Nzeto,Kiabo Marine Terminal,-7.333056,12.583056,,Off-Shore Terminal,Very Small,"[-7.333056, 12.583056]","Kiabo Marine Terminal, Off-Shore Terminal - Very Small"
AGO,Nzeto,Kiame Marine Terminal,-7.333056,12.383056,,Off-Shore Terminal,Very Small,"[-7.333056, 12.383056]","Kiame Marine Terminal, Off-Shore Terminal - Very Small"
AGO,Porto Amboim,Port of Porto Amboim,-10.747778,13.734444,AOPBN,"Pier, Jetty or Wharf",Small,"[-10.747778, 13.734444]","Port of Porto Amboim, Pier, Jetty or Wharf - Small"
AGO,Quinzau,Palanca Terminal	,-6.966667,12.4,AOPAT,Off-Shore Terminal,Very Small,"[-6.966667, 12.4]","Palanca Terminal	, Off-Shore Terminal - Very Small"
AIA,The Valley,Port of The Valley,18.197778,-63.093333,AIVAL,"Pier, Jetty or Wharf",Small,"[18.197778, -63.093333]","Port of The Valley, Pier, Jetty or Wharf - Small"
ARG,Buenos Aires,Port of Buenos Aires,-34.599167,-58.371389,ARBUE,Deepwater Seaport,Large,"[-34.599167, -58.371389]","Port of Buenos Aires, Deepwater Seaport - Large"
ARG,Caleta Cordova,Port of Caleta Cordova,-45.750833,-67.369167,,"Pier, Jetty or Wharf",Very Small,"[-45.750833, -67.369167]","Port of Caleta Cordova, Pier, Jetty or Wharf - Very Small"
ARG,Caleta Olivares,Port of Caleta Olivares,-45.765278,-67.371944,,"Pier, Jetty or Wharf",Very Small,"[-45.765278, -67.371944]","Port of Caleta Olivares, Pier, Jetty or Wharf - Very Small"
ARG,Caleta Olivia,Port of Caleta Olivia,-46.433056,-67.513333,ARCVI,Off-Shore Terminal,Very Small,"[-46.433056, -67.513333]","Port of Caleta Olivia, Off-Shore Terminal - Very Small"
ARG,Camarones,Port of Camarones,-44.801111,-65.709167,,"Pier, Jetty or Wharf",Very Small,"[-44.801111, -65.709167]","Port of Camarones, Pier, Jetty or Wharf - Very Small"
ARG,Cullen,Cullen Oil Terminal,-52.896111,-68.348056,,Off-Shore Terminal,Very Small,"[-52.896111, -68.348056]","Cullen Oil Terminal, Off-Shore Terminal - Very Small"
ARG,Dock Sud,Port of Dock Sud,-34.634167,-58.348056,,Deepwater Seaport,Large,"[-34.634167, -58.348056]","Port of Dock Sud, Deepwater Seaport - Large"
ARG,Puerto Deseado,Port of Puerto Deseado,-47.755556,-65.906389,ARPUD,Seaport,Medium,"[-47.755556, -65.906389]","Port of Puerto Deseado, Seaport - Medium"
ARG,Puerto Galvan,Puerto Galvan,-38.783056,-62.300833,ARPGV,Seaport,Small,"[-38.783056, -62.300833]","Puerto Galvan, Seaport - Small"
ARG,Puerto Ingeniero White,Puerto Ingeniero White,-38.791944,-62.265556,,Seaport,Small,"[-38.791944, -62.265556]","Puerto Ingeniero White, Seaport - Small"
ARG,Puerto Madryn,Puerto Madryn,-42.736111,-65.033333,ARPMY,"Pier, Jetty or Wharf",Very Small,"[-42.736111, -65.033333]","Puerto Madryn, Pier, Jetty or Wharf - Very Small"
ARG,Puerto Nuevo,Terminales Rio de la Plata,-34.586389,-58.363611,,Seaport,Medium,"[-34.586389, -58.363611]","Terminales Rio de la Plata, Seaport - Medium"
ARG,Puerto Rosales,Port Coronel Rosales,-38.923889,-62.0725,,"Pier, Jetty or Wharf",Small,"[-38.923889, -62.0725]","Port Coronel Rosales, Pier, Jetty or Wharf - Small"
ARG,Puerto Santa Cruz,Puerto Santa Cruz,-50.019722,-68.52,ARRZA,"Pier, Jetty or Wharf",Very Small,"[-50.019722, -68.52]","Puerto Santa Cruz, Pier, Jetty or Wharf - Very Small"
ARG,Punta Colorada,Punta Colorada,-41.696667,-65.016389,ARPCO,"Pier, Jetty or Wharf",Very Small,"[-41.696667, -65.016389]","Punta Colorada, Pier, Jetty or Wharf - Very Small"
ARG,Punta Loyola,Punta Loyola,-51.611111,-69.009722,ARPLO,"Pier, Jetty or Wharf",Small,"[-51.611111, -69.009722]","Punta Loyola, Pier, Jetty or Wharf - Small"
ARG,Punta Quilla,Port of Punta Quilla,-50.116667,-68.410556,ARPQU,"Pier, Jetty or Wharf",Very Small,"[-50.116667, -68.410556]","Port of Punta Quilla, Pier, Jetty or Wharf - Very Small"
ARG,Quequen,Puerto Quequen,-38.575556,-58.717222,ARQQN,Seaport,Medium,"[-38.575556, -58.717222]","Puerto Quequen, Seaport - Medium"
ARG,Rio Cullen,Rio Cullen Marine Terminal,-52.891389,-68.338889,,Off-Shore Terminal,Very Small,"[-52.891389, -68.338889]","Rio Cullen Marine Terminal, Off-Shore Terminal - Very Small"
ARG,Rio Gallegos,Port of Rio Gallegos,-51.611667,-69.219167,ARRGL,"Pier, Jetty or Wharf",Very Small,"[-51.611667, -69.219167]","Port of Rio Gallegos, Pier, Jetty or Wharf - Very Small"
ARG,San Antonio Oeste,Port of San Antonio Oeste,-40.798056,-64.885278,AROES,"Pier, Jetty or Wharf",Very Small,"[-40.798056, -64.885278]","Port of San Antonio Oeste, Pier, Jetty or Wharf - Very Small"
ARG,San Julian,Port of San Julian,-49.299722,-67.720278,ARULA,"Pier, Jetty or Wharf",Very Small,"[-49.299722, -67.720278]","Port of San Julian, Pier, Jetty or Wharf - Very Small"
ARG,San Sebastian,Port of San Sebastian,-53.311667,-68.265833,ARSSN,Off-Shore Terminal,Very Small,"[-53.311667, -68.265833]","Port of San Sebastian, Off-Shore Terminal - Very Small"
ABW,Oranjestad,Port of Oranjestad,12.52,-70.041944,AWORJ,Deepwater Seaport,Medium,"[12.52, -70.041944]","Port of Oranjestad, Deepwater Seaport - Medium"
AUS,Abbot Point,Port of Abbot Point,-19.8825,148.0775,AUABP,"Pier, Jetty or Wharf",Very Small,"[-19.8825, 148.0775]","Port of Abbot Point, Pier, Jetty or Wharf - Very Small"
AUS,Adelaide,Port of Adelaide,-34.799167,138.5125,AUADL,Seaport,Medium,"[-34.799167, 138.5125]","Port of Adelaide, Seaport - Medium"
AUS,Airlie Island,Port of Airlie Island,-21.323333,115.1675,AUAIR,"Pier, Jetty or Wharf",Very Small,"[-21.323333, 115.1675]","Port of Airlie Island, Pier, Jetty or Wharf - Very Small"
AUS,Albany,Port of Albany,-35.031667,117.888611,AUALH,Deepwater Seaport,Small,"[-35.031667, 117.888611]","Port of Albany, Deepwater Seaport - Small"
AUS,Ardossan,Port of Ardossan,-34.437778,137.919444,AUARD,"Pier, Jetty or Wharf",Very Small,"[-34.437778, 137.919444]","Port of Ardossan, Pier, Jetty or Wharf - Very Small"
AUS,Ballast Head,Port of Ballast Head,-35.757222,137.801667,AUBAH,"Pier, Jetty or Wharf",Very Small,"[-35.757222, 137.801667]","Port of Ballast Head, Pier, Jetty or Wharf - Very Small"
AUS,Barrow Island,Port of Barrow Island,-20.725833,115.473333,AUBWB,"Pier, Jetty or Wharf",Very Small,"[-20.725833, 115.473333]","Port of Barrow Island, Pier, Jetty or Wharf - Very Small"
AUS,Bell Bay,Port of Bell Bay,-41.136944,146.86,AUBEL,Seaport,Small,"[-41.136944, 146.86]","Port of Bell Bay, Seaport - Small"
AUS,Bing Bong,Port of Bing Bong,-15.6275,136.389167,AUBBG,"Pier, Jetty or Wharf",Very Small,"[-15.6275, 136.389167]","Port of Bing Bong, Pier, Jetty or Wharf - Very Small"
AUS,Botany Bay,Port Botany,-33.973056,151.215,AUBTB,Seaport,Medium,"[-33.973056, 151.215]","Port Botany, Seaport - Medium"
AUS,Bowen,Port of Bowen,-20.020833,148.250833,AUZBO,"Pier, Jetty or Wharf",Very Small,"[-20.020833, 148.250833]","Port of Bowen, Pier, Jetty or Wharf - Very Small"
AUS,Brisbane,Port of Brisbane,-27.3825,153.169444,AUBNE,Seaport,Large,"[-27.3825, 153.169444]","Port of Brisbane, Seaport - Large"
AUS,Broome,Port of Broome,-18.0025,122.214444,AUBME,"Pier, Jetty or Wharf",Very Small,"[-18.0025, 122.214444]","Port of Broome, Pier, Jetty or Wharf - Very Small"
AUS,Bunbury,Port of Bunbury,-33.315278,115.651944,AUBUY,Seaport,Small,"[-33.315278, 115.651944]","Port of Bunbury, Seaport - Small"
AUS,Bundaberg,Port of Bundaberg,-24.767222,152.391389,AUBDB,Seaport,Small,"[-24.767222, 152.391389]","Port of Bundaberg, Seaport - Small"
AUS,Burketown,Port of Burketown,-17.553611,139.740556,,"Pier, Jetty or Wharf",Very Small,"[-17.553611, 139.740556]","Port of Burketown, Pier, Jetty or Wharf - Very Small"
AUS,Busselton,Port of Busselton,-33.637778,115.340278,AUBUS,"Pier, Jetty or Wharf",Very Small,"[-33.637778, 115.340278]","Port of Busselton, Pier, Jetty or Wharf - Very Small"
AUS,Cairns,Cairns Seaport,-16.929722,145.780556,AUCNS,Seaport,Small,"[-16.929722, 145.780556]","Cairns Seaport, Seaport - Small"
AUS,Cape Cuvier,Port of Cape Cuvier,-24.221944,113.395,AUCCU,"Pier, Jetty or Wharf",Very Small,"[-24.221944, 113.395]","Port of Cape Cuvier, Pier, Jetty or Wharf - Very Small"
AUS,Cape Flattery,Port of Cape Flattery,-14.984167,145.352778,AUCQP,"Pier, Jetty or Wharf",Very Small,"[-14.984167, 145.352778]","Port of Cape Flattery, Pier, Jetty or Wharf - Very Small"
AUS,Catherine Hill Bay,Port of Catherine Hill Bay,-33.16,151.631944,AUCHB,"Pier, Jetty or Wharf",Very Small,"[-33.16, 151.631944]","Port of Catherine Hill Bay, Pier, Jetty or Wharf - Very Small"
AUS,Cooktown,Port of Cooktown,-15.459722,145.249722,,"Pier, Jetty or Wharf",Very Small,"[-15.459722, 145.249722]","Port of Cooktown, Pier, Jetty or Wharf - Very Small"
AUS,Crib Point,Port of Crib Point,-38.3625,145.226944,,"Pier, Jetty or Wharf",Very Small,"[-38.3625, 145.226944]","Port of Crib Point, Pier, Jetty or Wharf - Very Small"
AUS,Currie,Port of Currie,-39.925833,143.841111,,"Pier, Jetty or Wharf",Very Small,"[-39.925833, 143.841111]","Port of Currie, Pier, Jetty or Wharf - Very Small"
AUS,Dampier,Port of Dampier,-20.646667,116.695,AUDAM,"Pier, Jetty or Wharf",Very Small,"[-20.646667, 116.695]","Port of Dampier, Pier, Jetty or Wharf - Very Small"
AUS,Darwin,Port of Darwin,-12.470278,130.857778,AUDRW,Seaport,Medium,"[-12.470278, 130.857778]","Port of Darwin, Seaport - Medium"
AUS,Derby,Port of Derby,-17.292222,123.608056,,"Pier, Jetty or Wharf",Very Small,"[-17.292222, 123.608056]","Port of Derby, Pier, Jetty or Wharf - Very Small"
AUS,Dover,Dover Harbor,-43.318611,147.0225,,"Pier, Jetty or Wharf",Very Small,"[-43.318611, 147.0225]","Dover Harbor, Pier, Jetty or Wharf - Very Small"
AUS,Eden,Port of Eden,-37.071944,149.908333,AUQDN,Off-Shore Terminal,Small,"[-37.071944, 149.908333]","Port of Eden, Off-Shore Terminal - Small"
AUS,Esperance,Esperance Port Authority,-33.871944,121.899167,AUEPR,Seaport,Small,"[-33.871944, 121.899167]","Esperance Port Authority, Seaport - Small"
AUS,Finucane Island,Port of Finucane Island,-20.310833,118.564722,,Seaport,Medium,"[-20.310833, 118.564722]","Port of Finucane Island, Seaport - Medium"
AUS,Fisherman Islands,Port of Fisherman Islands,-27.444722,153.074722,AUFIS,Seaport,Small,"[-27.444722, 153.074722]","Port of Fisherman Islands, Seaport - Small"
AUS,Fremantle,Fremantle Port,-32.0475,115.740833,AUFRE,Seaport,Medium,"[-32.0475, 115.740833]","Fremantle Port, Seaport - Medium"
AUS,Geelong,Port of Geelong,-38.126667,144.389722,AUGEX,Seaport,Medium,"[-38.126667, 144.389722]","Port of Geelong, Seaport - Medium"
AUS,Geraldton,Port of Geraldton,-28.772778,114.601111,AUGET,Seaport,Small,"[-28.772778, 114.601111]","Port of Geraldton, Seaport - Small"
AUS,Gladstone,Port of Gladstone,-23.83,151.252778,AUGLT,Seaport,Medium,"[-23.83, 151.252778]","Port of Gladstone, Seaport - Medium"
AUS,Hastings,Port of Hastings,-38.306667,145.226667,AUHAS,Seaport,Small,"[-38.306667, 145.226667]","Port of Hastings, Seaport - Small"
AUS,Hay Point,Port of Hay Point,-21.268333,149.301111,,"Pier, Jetty or Wharf",Small,"[-21.268333, 149.301111]","Port of Hay Point, Pier, Jetty or Wharf - Small"
AUS,Kingscote,Port of Kingscote,-35.655,137.643056,AUKGC,"Pier, Jetty or Wharf",Very Small,"[-35.655, 137.643056]","Port of Kingscote, Pier, Jetty or Wharf - Very Small"
AUS,Klein Point,Klein Point,-34.960833,137.774444,AUKLP,"Pier, Jetty or Wharf",Very Small,"[-34.960833, 137.774444]","Klein Point, Pier, Jetty or Wharf - Very Small"
AUS,Koolan Island,Port of Koolan Island,-16.146667,123.749722,AUKOI,"Pier, Jetty or Wharf",Very Small,"[-16.146667, 123.749722]","Port of Koolan Island, Pier, Jetty or Wharf - Very Small"
AUS,Kwinana,Port of Kwinana,-32.235833,115.758333,AUKWI,Seaport,Small,"[-32.235833, 115.758333]","Port of Kwinana, Seaport - Small"
AUS,Lady Barron,Port of Lady Barron,-40.214167,148.242778,AULAB,"Pier, Jetty or Wharf",Small,"[-40.214167, 148.242778]","Port of Lady Barron, Pier, Jetty or Wharf - Small"
AUS,Long Reach,Port of Long Reach,-41.164722,146.926944,,"Pier, Jetty or Wharf",Small,"[-41.164722, 146.926944]","Port of Long Reach, Pier, Jetty or Wharf - Small"
AUS,Lucinda,Port of Lucinda,-18.524444,146.350833,AULUC,"Pier, Jetty or Wharf",Very Small,"[-18.524444, 146.350833]","Port of Lucinda, Pier, Jetty or Wharf - Very Small"
AUS,Melbourne,Port of Melbourne,-37.832778,144.9175,AUMEL,Deepwater Seaport,Very Large,"[-37.832778, 144.9175]","Port of Melbourne, Deepwater Seaport - Very Large"
AUS,Milner Bay,Port of Milner Bay,-13.859722,136.416944,AUMIB,"Pier, Jetty or Wharf",Small,"[-13.859722, 136.416944]","Port of Milner Bay, Pier, Jetty or Wharf - Small"
AUS,Mourilyan,Port of Mourilyan,-17.599167,146.123889,AUMOU,"Pier, Jetty or Wharf",Very Small,"[-17.599167, 146.123889]","Port of Mourilyan, Pier, Jetty or Wharf - Very Small"
AUS,Newcastle,Port of Newcastle,-32.9075,151.770556,AUNTL,Seaport,Medium,"[-32.9075, 151.770556]","Port of Newcastle, Seaport - Medium"
AUS,Nhulunbuy,Port of Nhulunbuy,-12.201111,136.677222,,"Pier, Jetty or Wharf",Small,"[-12.201111, 136.677222]","Port of Nhulunbuy, Pier, Jetty or Wharf - Small"
AUS,Penneshaw,Port of Penneshaw,-35.717222,137.9425,,"Pier, Jetty or Wharf",Very Small,"[-35.717222, 137.9425]","Port of Penneshaw, Pier, Jetty or Wharf - Very Small"
AUS,Pinkenba,Port of Pinkenba,-27.428056,153.120556,,Seaport,Small,"[-27.428056, 153.120556]","Port of Pinkenba, Seaport - Small"
AUS,Point Murat,Port of Point Murat,-21.816667,114.190833,,"Pier, Jetty or Wharf",Very Small,"[-21.816667, 114.190833]","Port of Point Murat, Pier, Jetty or Wharf - Very Small"
AUS,Port Alma,Port of Port Alma,-23.584722,150.860833,AUPTL,"Pier, Jetty or Wharf",Small,"[-23.584722, 150.860833]","Port of Port Alma, Pier, Jetty or Wharf - Small"
AUS,Port Bonython,Port of Port Bonython,-33.000278,137.761944,AUPBY,"Pier, Jetty or Wharf",Small,"[-33.000278, 137.761944]","Port of Port Bonython, Pier, Jetty or Wharf - Small"
AUS,Port Giles,Port Giles,-35.022222,137.763889,AUPGI,"Pier, Jetty or Wharf",Very Small,"[-35.022222, 137.763889]","Port Giles, Pier, Jetty or Wharf - Very Small"
AUS,Port Hedland,Port of Hedland,-20.3175,118.576944,AUPHE,Seaport,Small,"[-20.3175, 118.576944]","Port of Hedland, Seaport - Small"
AUS,Port Kembla,Port of Port Kembla,-34.4625,150.899444,AUPKL,Seaport,Medium,"[-34.4625, 150.899444]","Port of Port Kembla, Seaport - Medium"
AUS,Port Latta,Port Latta,-40.843611,145.386111,AUPLA,"Pier, Jetty or Wharf",Very Small,"[-40.843611, 145.386111]","Port Latta, Pier, Jetty or Wharf - Very Small"
AUS,Port Lincoln,Port Lincoln,-34.718333,135.871111,AUPLO,"Pier, Jetty or Wharf",Very Small,"[-34.718333, 135.871111]","Port Lincoln, Pier, Jetty or Wharf - Very Small"
AUS,Port Pirie,Port Pirie,-33.176944,138.011389,AUPPI,Seaport,Small,"[-33.176944, 138.011389]","Port Pirie, Seaport - Small"
AUS,Port Stanvac,Port Stanvac,-35.108889,138.468889,AUPST,"Pier, Jetty or Wharf",Very Small,"[-35.108889, 138.468889]","Port Stanvac, Pier, Jetty or Wharf - Very Small"
AUS,Port Walcott,Port of Port Walcott,-20.591111,117.181944,AUPWL,"Pier, Jetty or Wharf",Small,"[-20.591111, 117.181944]","Port of Port Walcott, Pier, Jetty or Wharf - Small"
AUS,Quintell Beach,Port of Quintell Beach,-12.794722,143.36,,"Pier, Jetty or Wharf",Very Small,"[-12.794722, 143.36]","Port of Quintell Beach, Pier, Jetty or Wharf - Very Small"
AUS,Rapid Bay,Port of Rapid Bay,-35.519167,138.184722,AURAB,"Pier, Jetty or Wharf",Small,"[-35.519167, 138.184722]","Port of Rapid Bay, Pier, Jetty or Wharf - Small"
AUS,Risdon,Port of Risdon,-42.828333,147.3125,AURDN,Seaport,Small,"[-42.828333, 147.3125]","Port of Risdon, Seaport - Small"
AUS,Rockhampton,Port of Rockhampton,-23.851111,151.284722,AUROK,Seaport,Small,"[-23.851111, 151.284722]","Port of Rockhampton, Seaport - Small"
AUS,Southport,Hythe,-43.432778,146.975278,,"Pier, Jetty or Wharf",Very Small,"[-43.432778, 146.975278]","Hythe, Pier, Jetty or Wharf - Very Small"
AUS,Stanley,Port of Stanley,-40.763611,145.3,AUSTA,"Pier, Jetty or Wharf",Very Small,"[-40.763611, 145.3]","Port of Stanley, Pier, Jetty or Wharf - Very Small"
AUS,Sydney,Port of Sydney,-33.862222,151.1925,AUSYD,Deepwater Seaport,Large,"[-33.862222, 151.1925]","Port of Sydney, Deepwater Seaport - Large"
AUS,Thevenard,Port of Thevenard,-32.148889,133.642222,AUTHE,"Pier, Jetty or Wharf",Very Small,"[-32.148889, 133.642222]","Port of Thevenard, Pier, Jetty or Wharf - Very Small"
AUS,Thursday Island,Port of Thursday Island,-10.585556,142.220278,AUTIS,"Pier, Jetty or Wharf",Small,"[-10.585556, 142.220278]","Port of Thursday Island, Pier, Jetty or Wharf - Small"
AUS,Triabunna,Port of Spring Bay,-42.546944,147.930833,AUSPB,"Pier, Jetty or Wharf",Small,"[-42.546944, 147.930833]","Port of Spring Bay, Pier, Jetty or Wharf - Small"
AUS,Useless Loop,Useless Loop,-26.115278,113.413056,AUUSL,"Pier, Jetty or Wharf",Very Small,"[-26.115278, 113.413056]","Useless Loop, Pier, Jetty or Wharf - Very Small"
AUS,Wallaroo,Port of Wallaroo,-33.924444,137.626389,AUWAL,"Pier, Jetty or Wharf",Small,"[-33.924444, 137.626389]","Port of Wallaroo, Pier, Jetty or Wharf - Small"
AUS,Weipa,Port of Weipa,-12.67,141.866667,AUWEI,"Pier, Jetty or Wharf",Small,"[-12.67, 141.866667]","Port of Weipa, Pier, Jetty or Wharf - Small"
AUS,Whitemark,Port of Whitemark,-40.121667,148.013889,,"Pier, Jetty or Wharf",Small,"[-40.121667, 148.013889]","Port of Whitemark, Pier, Jetty or Wharf - Small"
AUS,Whyalla,Port of Whyalla,-33.038333,137.595,AUWYA,Seaport,Small,"[-33.038333, 137.595]","Port of Whyalla, Seaport - Small"
AUS,Wyndham,Port of Wyndham,-15.451389,128.101389,,"Pier, Jetty or Wharf",Small,"[-15.451389, 128.101389]","Port of Wyndham, Pier, Jetty or Wharf - Small"
AZE,Baku,Port of Baku,40.347778,49.876389,AZBAK,Seaport,Large,"[40.347778, 49.876389]","Port of Baku, Seaport - Large"
BHS,Freeport,Freeport Container Port,26.524444,-78.766944,BSFPO,Seaport,Medium,"[26.524444, -78.766944]","Freeport Container Port, Seaport - Medium"
BHS,Man of War Bay,Port of Man of War Bay,21.05,-73.650833,,"Pier, Jetty or Wharf",Very Small,"[21.05, -73.650833]","Port of Man of War Bay, Pier, Jetty or Wharf - Very Small"
BHS,Nassau,Port of Nassau,25.076667,-77.323889,BSNAS,Seaport,Small,"[25.076667, -77.323889]","Port of Nassau, Seaport - Small"
BHS,Ocean Cay,Port of Ocean Cay,25.418056,-79.203889,BSOCE,"Pier, Jetty or Wharf",Very Small,"[25.418056, -79.203889]","Port of Ocean Cay, Pier, Jetty or Wharf - Very Small"
BHR,Mina Salman,Port of Mina Salman,26.198611,50.611944,BHMIN,Seaport,Medium,"[26.198611, 50.611944]","Port of Mina Salman, Seaport - Medium"
BHR,Sitra,Port of Sitra,26.158611,50.663889,BHSIT,"Pier, Jetty or Wharf",Small,"[26.158611, 50.663889]","Port of Sitra, Pier, Jetty or Wharf - Small"
BGD,Chittagong,Port of Chittagong,22.268889,91.831111,BDCGP,Seaport,Medium,"[22.268889, 91.831111]","Port of Chittagong, Seaport - Medium"
BEL,Antwerp,Port of Antwerp,51.297778,4.299722,BEANR,Seaport,Very Large,"[51.297778, 4.299722]","Port of Antwerp, Seaport - Very Large"
BEL,Nieuwpoort,Port of Nieuwpoort,51.141111,2.744167,BENIE,Seaport,Medium,"[51.141111, 2.744167]","Port of Nieuwpoort, Seaport - Medium"
BEL,Oostende,Port Oostende,51.228611,2.935278,BEOST,Seaport,Medium,"[51.228611, 2.935278]","Port Oostende, Seaport - Medium"
BEL,Zeebrugge,Port of Bruges-Zeebrugge,51.336389,3.207222,BEZEE,Seaport,Medium,"[51.336389, 3.207222]","Port of Bruges-Zeebrugge, Seaport - Medium"
BEN,Cotonou,Port of Cotonou,6.346667,2.425556,BJCOO,Seaport,Medium,"[6.346667, 2.425556]","Port of Cotonou, Seaport - Medium"
BMU,Hamilton,Port of Hamilton,32.291111,-64.781944,BMBDA,Seaport,Medium,"[32.291111, -64.781944]","Port of Hamilton, Seaport - Medium"
BRA,Alumar,Port of Alumar,-2.678889,-44.360833,BRALU,"Pier, Jetty or Wharf",Small,"[-2.678889, -44.360833]","Port of Alumar, Pier, Jetty or Wharf - Small"
BRA,Antonina,Port of Antonina,-25.4325,-48.708333,BRANT,"Pier, Jetty or Wharf",Small,"[-25.4325, -48.708333]","Port of Antonina, Pier, Jetty or Wharf - Small"
BRA,Aracaju,Port of Aracaju,-10.925278,-37.043056,BRAJU,"Pier, Jetty or Wharf",Small,"[-10.925278, -37.043056]","Port of Aracaju, Pier, Jetty or Wharf - Small"
BRA,Aratu,Port of Aratu,-12.784722,-38.488889,BRARB,Seaport,Medium,"[-12.784722, -38.488889]","Port of Aratu, Seaport - Medium"
BRA,Belem,Port of Belem,-1.451667,-48.485556,BRBEL,"Pier, Jetty or Wharf",Medium,"[-1.451667, -48.485556]","Port of Belem, Pier, Jetty or Wharf - Medium"
BRA,Candeias,Dow Quimica Terminal,-12.789167,-38.475,,"Pier, Jetty or Wharf",Small,"[-12.789167, -38.475]","Dow Quimica Terminal, Pier, Jetty or Wharf - Small"
BRA,Carmopolis,Port of Carmopolis,-11.05,-37.016667,,Off-Shore Terminal,Very Small,"[-11.05, -37.016667]","Port of Carmopolis, Off-Shore Terminal - Very Small"
BRA,Forno,Port of Forno,-22.971667,-42.016111,BRFNO,"Pier, Jetty or Wharf",Small,"[-22.971667, -42.016111]","Port of Forno, Pier, Jetty or Wharf - Small"
